{'BOOLEAN': (<bpy_struct, BoolProperty("use_fake_user")>,
           <bpy_struct, FloatProperty("slow_parent_offset")>,              
           <bpy_struct, FloatProperty("dupli_faces_scale")>),              
 'INT': (<bpy_struct, IntProperty("users")>,                               
         <bpy_struct, IntProperty("parent_vertices")>,                     
         <bpy_struct, IntProperty("active_material_index")>,               
         <bpy_struct, IntProperty("pass_index")>,                          
         <bpy_struct, IntProperty("dupli_frames_start")>,                  
         <bpy_struct, IntProperty("dupli_frames_end")>,                    
         <bpy_struct, IntProperty("dupli_frames_on")>,                     
         <bpy_struct, IntProperty("dupli_frames_off")>,                    
         <bpy_struct, IntProperty("active_shape_key_index")>),             
 'POINTER': (<bpy_struct, PointerProperty("rna_type")>,                    
             <bpy_struct, PointerProperty("library")>,                     
             <bpy_struct, PointerProperty("data")>,                        
             <bpy_struct, PointerProperty("parent")>,                      
             <bpy_struct, PointerProperty("proxy")>,                       
             <bpy_struct, PointerProperty("proxy_group")>,                 
             <bpy_struct, PointerProperty("active_material")>,             
             <bpy_struct, PointerProperty("game")>,                        
             <bpy_struct, PointerProperty("image_user")>,                  
             <bpy_struct, PointerProperty("field")>,                       
             <bpy_struct, PointerProperty("collision")>,                   
             <bpy_struct, PointerProperty("soft_body")>,                   
             <bpy_struct, PointerProperty("rigid_body")>,                  
             <bpy_struct, PointerProperty("rigid_body_constraint")>,       
             <bpy_struct, PointerProperty("animation_data")>,              
             <bpy_struct, PointerProperty("animation_visualization")>,     
             <bpy_struct, PointerProperty("motion_path")>,                 
             <bpy_struct, PointerProperty("dupli_group")>,                 
             <bpy_struct, PointerProperty("grease_pencil")>,               
             <bpy_struct, PointerProperty("pose_library")>,                
             <bpy_struct, PointerProperty("pose")>,                        
             <bpy_struct, PointerProperty("active_shape_key")>,            
             <bpy_struct, PointerProperty("cycles_visibility")>),          
 'STRING': (<bpy_struct, StringProperty("name")>,                          
            <bpy_struct, StringProperty("parent_bone")>)}                  
